Processing: /export/aspirin/Music/c64/CGSC/Harry_Bratt/For_the_Times.mus
  File size: 1967 bytes
  Load address: $C000 (ignored)
  Voice sizes: 882, 624, 352 bytes
  Description:
    FOR THE TIMES
    WORDS BY KEN FULLER
    MUSIC BY HARRY BRATT
    COPYRIGHT 1986 BY
    KEN FULLER AND HARRY BRATT
    [v0 pos=0000]  06 70  TEM $70 (MM 128)
    [v1 pos=0416]  01 2C  ATK 5 (CC73=51)
    [v1 pos=0418]  01 B0  DCY 11 (CC75=92)
    [v1 pos=041A]  01 87  WAV Pulse
    [v1 pos=041C]  0C A6  NOTE A3 oct=3 pitch=57 sound=823 dur=960 ticks
    [v0 pos=00E0]  10 5C  NOTE F#4 oct=4 pitch=66 sound=360 dur=480 ticks
    [v0 pos=00E2]  14 9D  NOTE G4 oct=4 pitch=67 sound=120 dur=240 ticks
    [v0 pos=00E4]  10 9E  NOTE A4 oct=4 pitch=69 sound=360 dur=480 ticks
    [v1 pos=041E]  14 A6  NOTE A3 oct=3 pitch=57 sound=103 dur=240 ticks
    [v1 pos=0420]  08 A7  NOTE B3 oct=3 pitch=59 sound=1783 dur=1920 ticks
    [v2 pos=0632]  08 AD  NOTE G2 oct=2 pitch=43 sound=1903 dur=1920 ticks
    [v0 pos=00E6]  46 01  FLG $01
    [v0 pos=00E8]  10 9E  NOTE A4 oct=4 pitch=69 sound=360 dur=480 ticks
    [v0 pos=00EA]  14 9F  NOTE B4 oct=4 pitch=71 sound=120 dur=240 ticks
    [v0 pos=00EC]  0C 9D  NOTE G4 oct=4 pitch=67 sound=840 dur=960 ticks
    [v0 pos=00EE]  46 01  FLG $01
    [v0 pos=00F0]  14 9D  NOTE G4 oct=4 pitch=67 sound=120 dur=240 ticks
    [v1 pos=0422]  30 A6  NOTE A3 oct=3 pitch=57 sound=583 dur=720 ticks
    [v2 pos=0634]  08 6C  NOTE F#2 oct=2 pitch=42 sound=1903 dur=1920 ticks
    [v0 pos=00F2]  14 5C  NOTE F#4 oct=4 pitch=66 sound=120 dur=240 ticks
    [v0 pos=00F4]  14 9B  NOTE E4 oct=4 pitch=64 sound=120 dur=240 ticks
    [v0 pos=00F6]  14 9A  NOTE D4 oct=4 pitch=62 sound=120 dur=240 ticks
    [v1 pos=0424]  70 A2  NOTE(tie) D3 oct=3 pitch=50 sound=720 dur=720 ticks
    [v0 pos=00F8]  30 A6  NOTE A3 oct=3 pitch=57 sound=600 dur=720 ticks
    [v1 pos=0426]  10 A2  TIE (same pitch=50) +480 ticks
    [v0 pos=00FA]  10 A6  NOTE A3 oct=3 pitch=57 sound=360 dur=480 ticks
    [v1 pos=0428]  30 A2  NOTE D3 oct=3 pitch=50 sound=583 dur=720 ticks
    [v2 pos=0636]  08 AD  NOTE G2 oct=2 pitch=43 sound=1903 dur=1920 ticks
    [v0 pos=00FC]  46 01  FLG $01
    [v0 pos=00FE]  30 A7  NOTE B3 oct=3 pitch=59 sound=600 dur=720 ticks
    [v1 pos=042A]  30 A7  NOTE B3 oct=3 pitch=59 sound=583 dur=720 ticks
    [v0 pos=0100]  30 9A  NOTE D4 oct=4 pitch=62 sound=600 dur=720 ticks
    [v1 pos=042C]  10 9D  NOTE G4 oct=4 pitch=67 sound=343 dur=480 ticks
    [v0 pos=0102]  10 9F  NOTE B4 oct=4 pitch=71 sound=360 dur=480 ticks
    [v1 pos=042E]  01 C0  DCY 12 (CC75=95)
    [v1 pos=0430]  01 2F  END (return from CALL to 05CC)
    [v1 pos=05CC]  0C 9B  NOTE E4 oct=4 pitch=64 sound=823 dur=960 ticks
    [v2 pos=0638]  30 AE  NOTE A2 oct=2 pitch=45 sound=703 dur=720 ticks
    [v0 pos=0104]  1E 64  MS# 100
  WARNING: MS# 100 on voice 0 at tick 168517; first seen at tick 41760 (diff +126757)
    [v0 pos=0106]  01 2F  END (return from CALL to 0358)
    [v0 pos=0358]  2C 9E  NOTE A4 oct=4 pitch=69 sound=1320 dur=1440 ticks
    [v2 pos=063A]  30 AE  NOTE A2 oct=2 pitch=45 sound=703 dur=720 ticks
    [v1 pos=05CE]  0C 00  REST 960 ticks
    [v2 pos=063C]  10 AE  NOTE A2 oct=2 pitch=45 sound=463 dur=480 ticks
    [v0 pos=035A]  54 9B  NOTE(tie) E4 oct=4 pitch=64 sound=240 dur=240 ticks
    [v0 pos=035C]  54 9A  SLUR (prev pitch=64 -> new pitch=62)
    [v0 pos=035C]  54 9A  NOTE(tie) D4 oct=4 pitch=62 sound=240 dur=240 ticks
    [v1 pos=05D0]  08 A6  NOTE A3 oct=3 pitch=57 sound=1783 dur=1920 ticks
    [v2 pos=063E]  01 2F  END (return from CALL to 072E)
    [v2 pos=072E]  30 AA  NOTE D2 oct=2 pitch=38 sound=703 dur=720 ticks
    [v0 pos=035E]  48 5C  SLUR (prev pitch=62 -> new pitch=66)
    [v0 pos=035E]  48 5C  NOTE(tie) F#4 oct=4 pitch=66 sound=1920 dur=1920 ticks
    [v2 pos=0730]  30 AA  NOTE D2 oct=2 pitch=38 sound=703 dur=720 ticks
    [v2 pos=0732]  10 AA  NOTE D2 oct=2 pitch=38 sound=463 dur=480 ticks
    [v1 pos=05D2]  48 A6  NOTE(tie) A3 oct=3 pitch=57 sound=1920 dur=1920 ticks
    [v2 pos=0734]  48 AA  NOTE(tie) D2 oct=2 pitch=38 sound=1920 dur=1920 ticks
    [v0 pos=0360]  2C 5C  TIE (same pitch=66) +1440 ticks
    [v0 pos=0362]  10 9B  NOTE E4 oct=4 pitch=64 sound=360 dur=480 ticks
    [v1 pos=05D4]  10 A6  TIE (same pitch=57) +480 ticks
    [v2 pos=0736]  10 AA  TIE (same pitch=38) +480 ticks
    [v0 pos=0364]  10 9A  NOTE D4 oct=4 pitch=62 sound=360 dur=480 ticks
    [v1 pos=05D6]  56 03  P-S 3
    [v1 pos=05D8]  48 A2  NOTE(tie) D3 oct=3 pitch=50 sound=1920 dur=1920 ticks
    [v2 pos=0738]  56 03  P-S 3
    [v2 pos=073A]  48 AA  NOTE(tie) D2 oct=2 pitch=38 sound=1920 dur=1920 ticks
    [v0 pos=0366]  56 03  P-S 3
    [v0 pos=0368]  48 9A  NOTE(tie) D4 oct=4 pitch=62 sound=1920 dur=1920 ticks
    [v1 pos=05DA]  2C A2  TIE (same pitch=50) +1440 ticks
    [v2 pos=073C]  08 AA  TIE (same pitch=38) +1920 ticks
    [v0 pos=036A]  2C 9A  TIE (same pitch=62) +1440 ticks
    [v1 pos=05DC]  10 00  REST 480 ticks
    [v0 pos=036C]  10 00  REST 480 ticks
    [v1 pos=05DE]  08 00  REST 1920 ticks
    [v2 pos=073E]  08 00  REST 1920 ticks
    [v0 pos=036E]  08 00  REST 1920 ticks
    [v1 pos=05E0]  01 4F  HLT
    [v2 pos=0740]  01 4F  HLT
    [v0 pos=0370]  01 4F  HLT
  Voice 0: 326 notes, 180517 MIDI ticks total
  Voice 1: 352 notes, 180480 MIDI ticks total
  Voice 2: 168 notes, 180480 MIDI ticks total
  Written: For_the_Times.mid
